id_station,name,location,id_mrtline,mrtline,station_co,dcode,dname,latitude,longitude
YL23,สถานีสำโรง,พื้นที่ตำบลเทพารักษ์ อำเภอเมืองสมุทรปราการ จังหวัดสมุทรปราการ,3,เส้นทางรถไฟฟ้ามหานคร สายสีเหลือง,สถานีเชื่อมต่อเส้นทางเส้นทางรถไฟฟ้าบีทีเอส สายสุขุมวิท (สีเขียวอ่อน)สถานี E15,,,13.64500554,100.5966143
N8,สถานีหมอชิต,บริเวณหน้าสวนจตุจักร เป็นจุดเชื่อมต่อการเดินทางที่สำคัญของกรุงเทพฯ,2,เส้นทางรถไฟฟ้าบีทีเอส สายสุขุมวิท (สีเขียวอ่อน),1030,เขตจตุจักร,สถานีเชื่อมต่อเส้นทางรถไฟฟ้ามหานคร สายสีน้ำเงิน สถานี BL13,13.80262297,100.5538124
N7,สถานีสะพานควาย,โรงพยาบาลเปาโล-ที่ทำการไปรษณีย์สามเสน,2,เส้นทางรถไฟฟ้าบีทีเอส สายสุขุมวิท (สีเขียวอ่อน),1014,เขตพญาไท,,13.79386254,100.5497496
N5,สถานีอารีย์,บริเวณสามแยกซอยพหลโยธิน 7 (อารีย์),2,เส้นทางรถไฟฟ้าบีทีเอส สายสุขุมวิท (สีเขียวอ่อน),1014,เขตพญาไท,,13.77954984,100.5445779
N4,สถานีสนามเป้า,บริเวณด้านหน้ากองพลทหารม้าที่ 2 รักษาพระองค์ ด้านทิศใต้ของซอยพหลโยธิน 3,2,เส้นทางรถไฟฟ้าบีทีเอส สายสุขุมวิท (สีเขียวอ่อน),1014,เขตพญาไท,,13.77255111,100.542072
N3,สถานีอนุสาวรีย์ชัยสมรภูมิ,บริเวณทิศใต้ของอนุสาวรีย์ชัยสมรภูมิ,2,เส้นทางรถไฟฟ้าบีทีเอส สายสุขุมวิท (สีเขียวอ่อน),1037,เขตราชเทวี,,13.76270271,100.5370322
N2,สถานีพญาไท,ด้านทิศใต้ของทางแยกพญาไท (จุดบรรจบถนนพญาไทและถนนศรีอยุธยา),2,เส้นทางรถไฟฟ้าบีทีเอส สายสุขุมวิท (สีเขียวอ่อน),1037,เขตราชเทวี,สถานีเชื่อมต่อเส้นทางรถไฟฟ้าแอร์พอร์ต เรล ลิงก์ (Airport Rail Link),13.75695565,100.5338228
N1,สถานีราชเทวี,ถนนพญาไท ด้านทิศใต้ของทางแยกราชเทวี จุดบรรจบถนนพญาไทและถนนเพชรบุรี ใกล้สะพานหัวช้าง,2,เส้นทางรถไฟฟ้าบีทีเอส สายสุขุมวิท (สีเขียวอ่อน),1037,เขตราชเทวี,สถานีเชื่อมต่อเส้นทางเรือโดยสารคลองแสนแสบ  ท่าสะพานหัวช้าง,13.75181733,100.5315607
W1,สถานีสนามกีฬาแห่งชาติ,หน้าสนามกีฬาแห่งชาติ,1,เส้นทางรถไฟฟ้าบีทีเอส สายสีลม (สีเขียวเข้ม),1007,เขตปทุมวัน,,13.74650803,100.5291682
CEN,สถานีสยาม,บนถนนพระรามที่ 1 ระหว่างทางแยกปทุมวัน (จุดบรรจบถนนพระรามที่ 1 และถนนพญาไท) กับทางแยกเฉลิมเผ่า,1,เส้นทางรถไฟฟ้าบีทีเอส สายสีลม (สีเขียวเข้ม),1007,เขตปทุมวัน,สถานีร่วมระหว่างเส้นทางรถไฟฟ้าบีทีเอส สายสีลม (สีเขียวเข้ม)กับเส้นทางรถไฟฟ้าบีทีเอส สายสุขุมวิท,13.74565407,100.5342208
S1,สถานีราชดำริ,ระหว่างทางแยกราชดำริซึ่งเป็นจุดบรรจบกับถนนสารสิน,1,เส้นทางรถไฟฟ้าบีทีเอส สายสีลม (สีเขียวเข้ม),1007,เขตปทุมวัน,,13.73945669,100.5394511
S2,สถานีศาลาแดง,ยกระดับเหนือถนนสีลม ใจกลางย่านธุรกิจถนนสีลม ใกล้กับทางแยกศาลาแดง,1,เส้นทางรถไฟฟ้าบีทีเอส สายสีลม (สีเขียวเข้ม),1004,เขตบางรัก,สถานีเชื่อมต่อเส้นทางรถไฟฟ้ามหานคร สายสีน้ำเงิน สถานี BL26,13.72851545,100.5342387
S3,สถานีช่องนนทรีย์,บนถนนนราธิวาสราชนครินทร์ บริเวณซอยพิพัฒน์ 2,1,เส้นทางรถไฟฟ้าบีทีเอส สายสีลม (สีเขียวเข้ม),1004,เขตบางรัก,สถานีเชื่อมต่อรถโดยสารด่วนพิเศษ สายสาทร–ราชพฤกษ์ สถานีสาทร,13.72385423,100.5293727
S5,สถานีสุรศักดิ์,หน้าสมาคมหอการค้าไทย-จีน,1,เส้นทางรถไฟฟ้าบีทีเอส สายสีลม (สีเขียวเข้ม),1028,เขตสาทร,,13.71930141,100.5215673
S6,สถานีสะพานตากสิน,เชิงสะพานสมเด็จเจ้าพระยาตากสิน(สาทร),1,เส้นทางรถไฟฟ้าบีทีเอส สายสีลม (สีเขียวเข้ม),1004,เขตบางรัก,สถานีเชือมต่อเส้นทางเดินเรือด่วนเจ้าพระยา  ท่าสาทร,13.7188135,100.5141766
E1,สถานีชิดลม,"ด้านทิศตะวันตกของทางแยกชิดลม จุดบรรจบถนนเพลินจิต, ถนนชิดลม และถนนหลังสวน ใกล้ทางแยกราชประสงค์",2,เส้นทางรถไฟฟ้าบีทีเอส สายสุขุมวิท (สีเขียวอ่อน),1007,เขตปทุมวัน,,13.74409858,100.5430322
E2,สถานีเพลินจิต,ด้านทิศตะวันออกของทางแยกเพลินจิต (จุดบรรจบถนนเพลินจิตและถนนวิทยุ) ใกล้จุดตัดทางพิเศษเฉลิมมหานคร,2,เส้นทางรถไฟฟ้าบีทีเอส สายสุขุมวิท (สีเขียวอ่อน),1007,เขตปทุมวัน,,13.74302972,100.5491559
E3,สถานีนานา,ต้นถนนสุขุมวิท บริเวณปากซอยสุขุมวิท 6 และซอยสุขุมวิท 9,2,เส้นทางรถไฟฟ้าบีทีเอส สายสุขุมวิท (สีเขียวอ่อน),1039,เขตวัฒนา,,13.74063159,100.5553355
E4,สถานีอโศก,ถนนสุขุมวิท ปากซอยสุขุมวิท 14 และซอยสุขุมวิท 19 ด้านทิศตะวันตกของทางแยกอโศกมนตรี,2,เส้นทางรถไฟฟ้าบีทีเอส สายสุขุมวิท (สีเขียวอ่อน),1033,เขตคลองเตย,สถานีเชื่อมต่อเส้นทางรถไฟฟ้ามหานคร สายสีน้ำเงิน สถานี BL22,13.73701993,100.560425
E5,สถานีพร้อมพงษ์,ถนนสุขุมวิท บริเวณปากซอยสุขุมวิท 24 (เกษม) และซอยสุขุมวิท 39 (พร้อมพงษ์),2,เส้นทางรถไฟฟ้าบีทีเอส สายสุขุมวิท (สีเขียวอ่อน),1039,เขตวัฒนา,,13.73051676,100.5696098
E6,สถานีทองหล่อ,ถนนสุขุมวิท บริเวณปากซอยสุขุมวิท 55 (ทองหล่อ) และซอยสุขุมวิท 38 (สันติสุข),2,เส้นทางรถไฟฟ้าบีทีเอส สายสุขุมวิท (สีเขียวอ่อน),1033,เขตคลองเตย,,13.72429562,100.5784631
E7,สถานีเอกมัย,บริเวณปากซอยสุขุมวิท 42 ด้านทิศตะวันออกของแยกเอกมัยใต้ จุดบรรจบถนนสุขุมวิทและซอยสุขุมวิท 63,2,เส้นทางรถไฟฟ้าบีทีเอส สายสุขุมวิท (สีเขียวอ่อน),1033,เขตคลองเตย,,13.71955261,100.5851253
E8,สถานีพระโขนง,จุดบรรจบถนนสุขุมวิท ถนนพระรามที่ 4 ถนนสุขุมวิท 71ระหว่างซอยสุขุมวิท 44/1-46 กับซอยสุขุมวิท 67-69,2,เส้นทางรถไฟฟ้าบีทีเอส สายสุขุมวิท (สีเขียวอ่อน),1039,เขตวัฒนา,,13.71526531,100.5911801
E9,สถานีอ่อนนุช,บริเวณทางแยกอ่อนนุช ระหว่างซอยสุขุมวิท 79 และซอยสุขุมวิท 81 กับซอยสุขุมวิท 50 และซอยสุขุมวิท 52,2,เส้นทางรถไฟฟ้าบีทีเอส สายสุขุมวิท (สีเขียวอ่อน),1033,เขตคลองเตย, ,13.70562929,100.6010353
S7,สถานีกรุงธนบุรี,ใกล้สะพานสมเด็จพระเจ้าตากสินและถนนเจริญกรุง,1,เส้นทางรถไฟฟ้าบีทีเอส สายสีลม (สีเขียวเข้ม),1018,เขตคลองสาน,สถานีเชื่อมต่อเส้นทางรถไฟฟ้า สายสีทอง สถานี G1,13.72093655,100.5025308
S8,สถานีวงเวียนใหญ่,ใกล้วงเวียนใหญ่,1,เส้นทางรถไฟฟ้าบีทีเอส สายสีลม (สีเขียวเข้ม),1018,เขตคลองสาน, ,13.72107132,100.495218
E10,สถานีบางจาก,บนถนนสุขุมวิท ระหว่างซอยสุขุมวิท 97 และซอยสุขุมวิท 99 กับซอยสุขุมวิท 60/2 และซอยสุขุมวิท 62,2,เส้นทางรถไฟฟ้าบีทีเอส สายสุขุมวิท (สีเขียวอ่อน),1009,เขตพระโขนง,,13.69671589,100.605357
E11,สถานีปุณณวิถี,นนสุขุมวิท บริเวณปากซอยสุขุมวิท 101 (ปุณณวิถี) และซอยสุขุมวิท 64,2,เส้นทางรถไฟฟ้าบีทีเอส สายสุขุมวิท (สีเขียวอ่อน),1009,เขตพระโขนง,,13.68930755,100.6089676
E12,สถานีอุดมสุข,ถนนสุขุมวิท ระหว่างซอยสุขุมวิท 101/3 กับถนนอุดมสุข (สุขุมวิท 103),2,เส้นทางรถไฟฟ้าบีทีเอส สายสุขุมวิท (สีเขียวอ่อน),1047,เขตบางนา,,13.6798494,100.6094764
E13,สถานีบางนา,ถนนสุขุมวิท บริเวณสะพานข้ามคลองบางนา หน้ากรมอุตุนิยมวิทยาและศูนย์แสดงสินค้าไบเทค,2,เส้นทางรถไฟฟ้าบีทีเอส สายสุขุมวิท (สีเขียวอ่อน),1047,เขตบางนา,,13.66812092,100.6046455
E14,สถานีแบริ่ง,ถนนสุขุมวิท ระหว่างปากทางถนนลาซาล (สุขุมวิท 105) กับซอยสุขุมวิท 107,2,เส้นทางรถไฟฟ้าบีทีเอส สายสุขุมวิท (สีเขียวอ่อน),1047,เขตบางนา,,13.66115213,100.6017976
S9,สถานีโพธิ์นิมิตร,ถนนราชพฤกษ์ ใกล้สี่แยกตากสิน,1,เส้นทางรถไฟฟ้าบีทีเอส สายสีลม (สีเขียวเข้ม),1015,เขตธนบุรี,,13.71921979,100.4859694
S10,สถานีตลาดพลู,ถนนริมทางรถไฟและถนนเทอดไท,1,เส้นทางรถไฟฟ้าบีทีเอส สายสีลม (สีเขียวเข้ม),1015,เขตธนบุรี,สถานีเชื่อมต่อรถโดยสารด่วนพิเศษ สายสาทร–ราชพฤกษ์ สถานีราชพฤกษ์,13.71403433,100.4763857
S11,สถานีวุฒากาศ,บริเวณสี่แยกราชพฤกษ์-วุฒากาศ,1,เส้นทางรถไฟฟ้าบีทีเอส สายสีลม (สีเขียวเข้ม),1015,เขตธนบุรี,,13.71222176,100.4726205
S12,สถานีบางหว้า,บริเวณด้านข้างสะพานยกระดับข้ามทางแยกต่างระดับเพชรเกษม,1,เส้นทางรถไฟฟ้าบีทีเอส สายสีลม (สีเขียวเข้ม),1022,เขตภาษีเจริญ,สถานีเชื่อมต่อเส้นทางรถไฟฟ้ามหานคร สายสีน้ำเงิน สถานี BL34,13.72078877,100.4577966
N9,สถานีห้าแยกลาดพร้าว,บริเวณใกล้กับจุดบรรจบถนนลาดพร้าว และถนนหอวัง ด้านหน้าศูนย์การค้าเซ็นทรัล ลาดพร้าว และโรงเรียนหอวัง,2,เส้นทางรถไฟฟ้าบีทีเอส สายสุขุมวิท (สีเขียวอ่อน),1030,เขตจตุจักร,สถานีเชื่อมต่อเส้นทางรถไฟฟ้ามหานคร สายสีน้ำเงิน สถานี BL14,13.81668984,100.5620546
N10,สถานีพหลโยธิน 24,บริเวณจุดตัดระหว่างถนนรัชดาภิเษกและถนนพหลโยธิน (แยกรัชโยธิน),2,เส้นทางรถไฟฟ้าบีทีเอส สายสุขุมวิท (สีเขียวอ่อน),1030,เขตจตุจักร,,13.82413711,100.566461
N11,สถานีรัชโยธิน,บริเวณเชิงสะพานข้ามแยกรัชโยธิน ใกล้กับโรงภาพยนตร์เมเจอร์ ซีนีเพล็กซ์ รัชโยธิน,2,เส้นทางรถไฟฟ้าบีทีเอส สายสุขุมวิท (สีเขียวอ่อน),1030,เขตจตุจักร,,13.82975669,100.5697176
N13,สถานีมหาวิทยาลัยเกษตรศาสตร์,บริเวณด้านหน้ามหาวิทยาลัยเกษตรศาสตร์ วิทยาเขตบางเขน,2,เส้นทางรถไฟฟ้าบีทีเอส สายสุขุมวิท (สีเขียวอ่อน),1030,เขตจตุจักร,,13.84225543,100.5771187
N12,สถานีเสนานิคม,บริเวณด้านหน้ากรมพัฒนาที่ดิน,2,เส้นทางรถไฟฟ้าบีทีเอส สายสุขุมวิท (สีเขียวอ่อน),1030,เขตจตุจักร,,13.83639349,100.5736196
N16,สถานีกรมทหารราบที่ 11,บริเวณด้านหน้ากรมทหารราบที่ 11 มหาดเล็กราชวัลลภรักษาพระองค์,2,เส้นทางรถไฟฟ้าบีทีเอส สายสุขุมวิท (สีเขียวอ่อน),1005,เขตบางเขน,,13.86764879,100.5920557
N15,สถานีบางบัว,บริเวณด้านหน้า มหาวิทยาลัยศรีปทุม และโรงเรียนบางบัว (เพ่งตั้งตรงจิตวิทยาคาร) ใกล้กับแยกบางบัว,2,เส้นทางรถไฟฟ้าบีทีเอส สายสุขุมวิท (สีเขียวอ่อน),1005,เขตบางเขน,,13.85601494,100.5851953
N14,สถานีกรมป่าไม้,บริเวณด้านหน้ากรมป่าไม้ และโรงเรียนสารวิทยา,2,เส้นทางรถไฟฟ้าบีทีเอส สายสุขุมวิท (สีเขียวอ่อน),1030,เขตจตุจักร,,13.85025175,100.5818259
G2,สถานีเจริญนคร,เจริญนคร,3,เส้นทางรถไฟฟ้า สายสีทอง,1018,เขตคลองสาน,,13.72646504,100.509057
G3,สถานีคลองสาน,สมเด็จเจ้าพระยา,3,เส้นทางรถไฟฟ้า สายสีทอง,1018,เขตคลองสาน,,13.73038781,100.5076304
S4,สถานีเซนต์หลุยส์,บริเวณปากซอยสาทร 11 (ซอยเซนต์หลุยส์ 3) ด้านหน้าอาคารเอไอเอ ทาวเวอร์,1,เส้นทางรถไฟฟ้าบีทีเอส สายสีลม (สีเขียวเข้ม),1028,เขตสาทร,,13.72081548,100.5266994
N24,สถานีคูคต,บริเวณสถานีตำรวจภูธรคูคต ในพื้นที่ตำบลคูคต อำเภอลำลูกกา จังหวัดปทุมธานี,2,เส้นทางรถไฟฟ้าบีทีเอส สายสุขุมวิท (สีเขียวอ่อน), ,,,13.93238496,100.6465697
N23,สถานีแยก คปอ.,บริเวณด้านหน้ากรมควบคุมการปฏิบัติการทางอากาศ,2,เส้นทางรถไฟฟ้าบีทีเอส สายสุขุมวิท (สีเขียวอ่อน),1036,เขตดอนเมือง,,13.92504891,100.6258727
N22,สถานีพิพิธภัณฑ์กองทัพอากาศ,ด้านหน้าฐานทัพอากาศดอนเมือง ในพื้นที่แขวงสนามบิน เขตดอนเมือง และแขวงคลองถนน เขตสายไหม,2,เส้นทางรถไฟฟ้าบีทีเอส สายสุขุมวิท (สีเขียวอ่อน),1036,เขตดอนเมือง,,13.9178731,100.6216492
N21,สถานีโรงพยาบาลภูมิพลอดุลยเดช,บริเวณด้านหน้ากรมแพทย์ทหารอากาศ โรงพยาบาลภูมิพลอดุลยเดช และฐานทัพอากาศดอนเมือง,2,เส้นทางรถไฟฟ้าบีทีเอส สายสุขุมวิท (สีเขียวอ่อน),1036,เขตดอนเมือง,,13.91058043,100.6173142
N20,สถานีสะพานใหม่,บริเวณด้านหน้าตลาดยิ่งเจริญพลาซ่า,2,เส้นทางรถไฟฟ้าบีทีเอส สายสุขุมวิท (สีเขียวอ่อน),1005,เขตบางเขน,,13.8964893,100.609037
N19,สถานีสายหยุด,บริเวณด้านหน้าซอยพหลโยธิน 69,2,เส้นทางรถไฟฟ้าบีทีเอส สายสุขุมวิท (สีเขียวอ่อน),1005,เขตบางเขน,,13.88841275,100.6042717
N18,สถานีพหลโยธิน 59,บริเวณด้านหน้าซอยพหลโยธิน 59 และซอยหมู่บ้านราชตฤณมัย กับหมู่บ้านฝนทองนิเวศน์,2,เส้นทางรถไฟฟ้าบีทีเอส สายสุขุมวิท (สีเขียวอ่อน),1005,เขตบางเขน,,13.88251503,100.6007986
N17,สถานีวัดพระศรีมหาธาตุ,บริเวณกลางวงเวียนอนุสาวรีย์พิทักษ์รัฐธรรมนูญ จุดตัดระหว่างถนนพหลโยธิน ถนนแจ้งวัฒนะ และถนนรามอินทรา,2,เส้นทางรถไฟฟ้าบีทีเอส สายสุขุมวิท (สีเขียวอ่อน),1005,เขตบางเขน,,13.87525635,100.596715
E15,สถานีสำโรง,ถนนสุขุมวิท ระหว่างสะพานข้ามคลองสำโรงกับทางแยกเทพารักษ์ ในพื้นที่จ.สมุทรปราการ,2,เส้นทางรถไฟฟ้าบีทีเอส สายสุขุมวิท (สีเขียวอ่อน), ,,สถานีเชื่อมต่อรถไฟฟ้ามหานคร สายสีเหลือง สถานี YL23,13.64656537,100.5958207
E16,สถานีปู่เจ้า,ถนนสุขุมวิท บริเวณปากซอยสุขุมวิท 115 ใกล้กับห้างสรรพสินค้าบิ๊กซี ในพื้นที่จ.สมุทรปราการ,2,เส้นทางรถไฟฟ้าบีทีเอส สายสุขุมวิท (สีเขียวอ่อน), ,,,13.63738772,100.5920527
E17,สถานีช้างเอราวัณ,ถนนสุขุมวิท บริเวณซอยสุขุมวิท 7 ในพื้นที่จ.สมุทรปราการ,2,เส้นทางรถไฟฟ้าบีทีเอส สายสุขุมวิท (สีเขียวอ่อน), ,,,13.62147272,100.590181
E18,สถานีโรงเรียนนายเรือ,ถนนสุขุมวิท บริเวณด้านหน้าโรงเรียนนายเรือ ในพื้นที่จ.สมุทรปราการ,2,เส้นทางรถไฟฟ้าบีทีเอส สายสุขุมวิท (สีเขียวอ่อน), ,,,13.60848025,100.5949182
E19,สถานีปากน้ำ,ถนนสุขุมวิท บริเวณหน้าวิทยาลัยสารพัดช่างสมุทรปราการ ในพื้นที่จ.สมุทรปราการ,2,เส้นทางรถไฟฟ้าบีทีเอส สายสุขุมวิท (สีเขียวอ่อน), ,,,13.60216596,100.597103
E20,สถานีศรีนครินทร์,ถนนสุขุมวิท บริเวณสะพานข้ามคลองบางปิ้งและทางแยกการไฟฟ้าสมุทรปราการ,2,เส้นทางรถไฟฟ้าบีทีเอส สายสุขุมวิท (สีเขียวอ่อน), ,,,13.59196551,100.6090107
E21,สถานีแพรกษา,ถนนสุขุมวิท บริเวณด้านหน้าโรงเรียนสมุทรปราการ,2,เส้นทางรถไฟฟ้าบีทีเอส สายสุขุมวิท (สีเขียวอ่อน), ,,,13.58421744,100.6078495
E22,สถานีสายลวด,ถนนสุขุมวิท บริเวณปากซอยเทศบาลบางปู 43 ใกล้ทางแยกสายลวด ในพื้นที่จ.สมุทรปราการ,2,เส้นทางรถไฟฟ้าบีทีเอส สายสุขุมวิท (สีเขียวอ่อน), ,,,13.57779717,100.6054316
E23,สถานีเคหะฯ,ถนนสุขุมวิท บริเวณปากซอยเทศบาลบางปู 50 ในพื้นที่จ.สมุทรปราการ,2,เส้นทางรถไฟฟ้าบีทีเอส สายสุขุมวิท (สีเขียวอ่อน), ,,,13.56773098,100.6077108
G1,สถานีกรุงธนบุรี,แขวงคลองต้นไทร เขตคลองสาน กรุงเทพมหานคร 10600,3,เส้นทางรถไฟฟ้า สายสีทอง,1018,เขตคลองสาน,สถานีเชื่อมต่อเส้นทางรถไฟฟ้าบีทีเอส สายสีลม (สีเขียวเข้ม) สถานี S7,13.72106499,100.5037059
